Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/nurken/Python-Practice/CRM_system/musite/templates with glob **/*.
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1732639761.9056048
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1732639761.8368528
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1732639761.9001036
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1732639761.904772
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1732639761.8401325
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1732639761.877523
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1732639761.8946686
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/streams.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1732639761.8474422
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/multipart.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1732639761.871121
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1732639761.837033
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/client.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1732639761.2211668
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/events.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1732639761.874256
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1732639761.8945606
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sre_parse.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/constants.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dis.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dataclasses.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1732639761.8949609
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_datetime.cpython-310-darwin.so first seen with mtime 1680650272.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uu.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1732639761.8413541
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_contextvars.cpython-310-darwin.so first seen with mtime 1680650272.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1732639761.521724
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/generator.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1732639761.8731802
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1732639761.3403487
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1732639761.83767
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1732639761.8483133
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1732639761.876335
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1732639761.9018836
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/fcntl.cpython-310-darwin.so first seen with mtime 1680650278.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1732639761.896387
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1732639761.8930168
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1732639761.8722038
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/parser.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1732639761.8367093
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copyreg.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/base64mime.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1732639761.8938823
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1732639761.481027
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/subprocess.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1732639761.865516
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1732639761.273797
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1732639761.8467622
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/shutil.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1732639761.8693964
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/linecache.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/headers.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1732639761.898822
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1732639761.8910947
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sre_constants.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1732639761.8697784
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1732639761.2233584
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1732639761.8449397
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1726921874.215385
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1732639761.8453116
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1732639761.9037259
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/_common.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1732639761.8908072
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/feedparser.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1732639761.8919344
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1732639761.848175
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1732639761.8935568
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1732639761.8765168
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1732639761.8439953
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/__init__.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1732639761.8967385
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/handlers.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1732639761.8999953
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1732639761.8905137
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1732639761.5186994
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1732639761.899181
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1732639761.223853
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/numbers.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/typing.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/mimetypes.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pkgutil.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1732639761.902313
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1732639761.8699243
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1732639761.8676064
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/fnmatch.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1732639761.8673322
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/reprlib.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1732639761.3410218
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/socketserver.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/types.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1732639761.9026163
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1732639761.9013753
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1732639761.846026
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_policybase.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1732639761.86719
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1732639761.5550013
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1732639761.850154
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1732639761.2237077
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1732639761.4805937
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1732639761.8743963
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/codecs.py first seen with mtime 1680649871.0
